Description;price;img_url
Pantalla LG 50' Uhd Tv Ai Thinq 4K Smart Tv 50Uq9050Psc;$8,595MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3576955.jpg?scale=350
Pantalla LG 50' Nanocell Tv 4K Smart Tv con Thinq Ai 50Nano80Sqa;$10,195MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3577080.jpg?scale=350
Pantalla LG 55' Nanocell Tv 4K Smart Tv con Thinq Ai 55Nano80Sqa+ Accesorios;$11,999MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3576983.jpg?scale=350
Pantalla LG 60' Uhd Tv Ai Thinq 4K Smart Tv 60Uq8000Psb;$12,895MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3576997.jpg?scale=350
Pantalla LG 55' Uhd 4K Ai Thinq 55Uq9050Psc;$10,195MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3550491.jpg?scale=350
Pantalla Hisense 50' Uled U6 Tv 50U6G 2021;$10,295MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3281039.jpg?scale=350
Pantalla Tcl 50' 4K Android Tv 50A547;$8,495MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3471028.jpg?scale=350
Pantalla LG 65' Nanocell Ai Thinq 4K Smart Tv 65Nano75Spa;$15,995MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3399928.jpg?scale=350
Pantalla Hisense 65' Uled U8 Premium Tv 65U8G 2021;$24,095MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3281059.jpg?scale=350
Pantalla LG 82' Uhd Ai Thinq 4K Smart Tv 82Up8050Psb;$27,995MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3399903.jpg?scale=350
Pantalla LG 43' Nanocell Ai Thinq 4K Smart Tv 43Nano75Spa;$7,995MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3399887.jpg?scale=350
Proyector Láser Sp-Lsp9Tfaxzx Samsung;$164,999MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3226355.jpg?scale=350
Pantalla Samsung 50' Qled 4K Qn50Q80Bafxzx;$18,295MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3452697.jpg?scale=350
Pantalla LG 65' Nanocell 4K Ai Thinq 65Nano80Sqa;$21,495MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3550467.jpg?scale=350
Pantalla 85' Tcl 4K Google Tv 85P735;$31,795MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3605275.jpg?scale=350
Pantalla Samsung 43' Qled 4K Qn43Ls01Tafxzx;$28,599MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3421460.jpg?scale=350
Pantalla Sony 48' Oled 4K Android Tv Xbr-48A9S;$18,315MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3508277.jpg?scale=350
Pantalla LG 48' Oled Tv Evo 4K Smart Tv con Thinq Ai Oled48C2Psa;$20,395MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3576969.jpg?scale=350
Pantalla LG 86' Qned Tv 4K Smart Tv con Thinq Ai 86Qned80Sqa;$42,895MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3577052.jpg?scale=350
Pantalla Samsung 50' Qled 4K Qn50Q65Bafxzx;$13,895MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3572330.jpg?scale=350
Pantalla Sony 55' 4K Google Tv Kd-55X75K;$11,715MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3508271.jpg?scale=350
Pantalla Sansui 50' Android Tv 4K;$8,495MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3633815.jpg?scale=350
Pantalla Sansui 40' Android Tv;$5,995MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3633805.jpg?scale=350
Pantalla Samsung 55' Neo Qled 8K Qn55Qn700Bfxzx;$26,995MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3600712.jpg?scale=350
Pantalla Tcl 75' 4K Google Tv 75S454;$19,295MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3631825.jpg?scale=350
Pantalla Samsung 55' Led 4K Un55Au8000Fxzx;$11,495MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3600792.jpg?scale=350
Pantalla Samsung 65' 4K Un65Au8000Fxzx;$16,995MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3600765.jpg?scale=350
Pantalla Tcl 43' 4K Roku Tv 43S443-Mx;$7,495MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3471024.jpg?scale=350
Pantalla Samsung 65' Qled 4K Qn65Q80Aafxzx;$49,999MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3416957.jpg?scale=350
Pantalla LG 86' Qned 4K Ai Thinq 86Qned85Sqa;$69,995MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3550527.jpg?scale=350
Pantalla LG 75' Nanocell Tv 4K Smart Tv con Thinq Ai 75Nano75Sqa;$23,595MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3577551.jpg?scale=350
Pantalla LG 65' Uhd Tv Ai Thinq 4K Smart Tv 65Uq8000Psb;$15,495MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3577011.jpg?scale=350
Pantalla Tcl 65' 4K Roku Tv 65S443-Mx;$12,495MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3471027.jpg?scale=350
Pantalla Tcl 55' 4K Roku Tv 55S443-Mx;$9,299MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3471026.jpg?scale=350
Pantalla Samsung 85' Qled 4K Qn85Q65Bafxzx;$42,995MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3572334.jpg?scale=350
Pantalla Samsung 65' Qled 4K Qn65Q80Bafxzx;$30,145MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3572336.jpg?scale=350
Pantalla Sony 43' 4K Google Tv Kd-43X80K;$12,895MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3463939.jpg?scale=350
Pantalla Tcl 55' Mini Led 4K Google Tv 55R646;$17,995MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3477959.jpg?scale=350
Pantalla Tcl 75' Mini Led 4K Google Tv 75R646;$35,895MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3477933.jpg?scale=350
Pantalla LG 65' Nanocell Ai Thinq 4K Smart Tv 65Nano80Spa;$20,395MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3399901.jpg?scale=350
Pantalla LG 75' Nanocell 4K Ai Thinq 75Nano80Sqa;$27,895MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3550515.jpg?scale=350
Pantalla LG 50' Nanocell 4K Ai Thnq 50Nano75Sqa;$9,695MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3550479.jpg?scale=350
Pantalla Tcl 55' 4K Android Tv 55A445;$8,995MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3631874.jpg?scale=350
Pantalla Samsung 75' Led 4K Un75Au8000Fxzx;$22,995MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3600753.jpg?scale=350
Proyector Láser Sp-Lsp7Tfaxzx Samsung;$62,994MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3226356.jpg?scale=350
Pantalla LG 65' Qned Ai Thinq 4K Smart Tv 65Qned80Sqa;$27,995MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3449913.jpg?scale=350
Pantalla Samsung 75' Neo Qled 8K Qn75Qn800Bfxzx;$96,195MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3572420.jpg?scale=350
Pantalla Samsung 43' Neo Qled 4K Gaming Tv Qn43Qn90Bafxzx;$19,795MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3600905.jpg?scale=350
Pantalla Tcl 50' 4K Roku Tv 50S443-Mx;$8,495MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3471025.jpg?scale=350
Pantalla Sony 55' 4K Google Tv Kd-55X80K;$16,235MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3463965.jpg?scale=350
Pantalla LG 75' Qned Miniled Ai Thinq 4K Smart Tv 75Qned90Spa;$48,295MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3399908.jpg?scale=350
Pantalla LG 65' Qned Miniled Ai Thinq 4K Smart Tv 65Qned90Spa;$26,795MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3399907.jpg?scale=350
Pantalla Samsung 75' Neo Qled 4K Qn75Qn85Bafxzx;$55,995MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3572412.jpg?scale=350
Pantalla Samsung 65' Qled 8K Neo Qn65Qn800Bfxzx;$63,595MXN ;https://resources.sears.com.mx/imgsplaza-sears/sears/?tp=p&id=883588&t=original&scale=350
Pantalla Tcl 65' Mini Led 4K Google Tv 65R646;$24,895MXN ;https://resources.sears.com.mx/imgsplaza-sears/sears/?tp=p&id=890738&t=original&scale=350
Pantalla LG 65' Oled Tv Evo Gallery Edition 4K Smart Tv con Thinq Ai Oled65G2Psa;$42,895MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3577025.jpg?scale=350
Pantalla Sansui 32' Android Tv;$3,995MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3633800.jpg?scale=350
Pantalla Sony 65' 4K Google Tv Kd-65X80K;$20,475MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3463977.jpg?scale=350
Pantalla Hisense 75' 4K Android 75A6H;$19,995MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3484270.jpg?scale=350
Pantalla Hisense 65' 4K Android 65A6H;$13,395MXN ;https://resources.sears.com.mx/imgsplaza-sears/sears/?tp=p&id=892542&t=original&scale=350
Pantalla Tcl 65' 4K Android Tv 65A547;$12,995MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3471030.jpg?scale=350
Pantalla Hisense 43' 4K Android 43A6H;$7,495MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3484249.jpg?scale=350
Pantalla Hisense 55' 4K Android 55A6H;$10,595MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3484256.jpg?scale=350
Pantalla LG 55' Oled 4K Ai Thinq Oled55B2Psa;$20,395MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3608364.jpg?scale=350
Pantalla Sony 50' 4K Google Tv Kd-50X80K;$14,465MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3463953.jpg?scale=350
Pantalla Tcl 50' Qled 4K Google Tv 50T554;$11,295MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3631817.jpg?scale=350
Pantalla Tcl 40' Fhd Roku Tv 40S351;$6,395MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3631858.jpg?scale=350
Pantalla Hisense 40' Fhd Vidaa 40H5G;$6,495MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3444356.jpg?scale=350
Pantalla Tcl 32' Led Hd Roku Tv 32S331-Mx;$4,195MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3267358.jpg?scale=350
Pantalla Tcl 75' Qled 4K Google Tv 75T554;$23,895MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3631806.jpg?scale=350
Pantalla Tcl 50' 4K Roku Tv 50S453;$9,295MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3631836.jpg?scale=350
Pantalla Samsung 32' Fhd Smart Tv Un32T4310Afxzx;$5,995MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3536774.jpg?scale=350
Pantalla Sony 75' 4K Google Tv Kd-75X80K;$26,975MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3568502.jpg?scale=350
Pantalla Sanusi 65' Android Tv 4K;$12,995MXN ;https://resources.sears.com.mx/imgsplaza-sears/sears/?tp=p&id=924780&t=original&scale=350
Pantalla Sansui 55' Android Tv 4K;$9,495MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3633820.jpg?scale=350
Pantalla Sansui 43' Android Tv 4K;$6,995MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3633810.jpg?scale=350
Pantalla Tcl 50' Qled Tv 4K/uhd Smart Tv (Google Tv) C/ Dolby Vision/ Dolby Atmos 50Q647;$9,495MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3405068.jpg?scale=350
Pantalla Samsung 43' Qled 4K Qn43Q65Bafxzx;$12,995MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3572329.jpg?scale=350
Pantalla Samsung 65' Qled 4K Qn65Q65Bafxzx;$20,695MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3572332.jpg?scale=350
Pantalla Hisense 32' Hd Vidaa 32H5G;$4,595MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3442175.jpg?scale=350
Pantalla Samsung 85' Led 4K Un85Au8000Fxzx;$32,395MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3600743.jpg?scale=350
Pantalla LG 43' Uhd Tv Ai Thinq 4K Smart Tv 43Uq8000Psb;$7,495MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3577066.jpg?scale=350
Pantalla Sony 55' Oled 4K Google Tv Xr-55A80J;$21,475MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3464205.jpg?scale=350
Pantalla Samsung 50' Neo Qled 4K Gaming Tv Qn50 Qn90Bafxzx;$19,895MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3572460.jpg?scale=350
Pantalla Sony 65' 4K Google Tv Kd-65X75K;$15,435MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3515661.jpg?scale=350
Pantalla Samsung 55' Qled 4K Qn55Q65Bafxzx;$14,295MXN ;https://resources.sears.com.mx/imgsplaza-sears/sears/?tp=p&id=883585&t=original&scale=350
Pantalla LG 65' Nanocell 4K Ai Thinq 65Nano75Sqa;$18,195MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3608308.jpg?scale=350
Pantalla Samsung 55' Qled 4K Qn55Q80Bafxzx;$19,595MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3572335.jpg?scale=350
Pantalla LG 65' Uhd Ai Thinq 4K Smart Tv 65Uq9050Psc;$13,995MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3494895.jpg?scale=350
Pantalla Tcl 55' Qled 4K Google Tv 55S546;$11,495MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3477985.jpg?scale=350
Pantalla LG 86' Uhd Ai Thinq 4K Smart Tv 86Uq9050Psc;$31,495MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3494909.jpg?scale=350
Pantalla Tcl 65' Qled 4K Google Tv 65S546;$14,595MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3477972.jpg?scale=350
Pantalla Tcl 32' Hd Roku Tv 32S351;$4,595MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3631866.jpg?scale=350
Pantalla Tcl 43' 4K Roku Tv 43S453;$7,795MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3631847.jpg?scale=350
Pantalla Hisense 50' 4K Android Tv 50A6H;$8,795MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3484082.jpg?scale=350
Pantalla LG 65' Oled Evo Ai Thinq 4K Smart Tv Oled65C2Psa;$32,195MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3449933.jpg?scale=350
Pantalla LG 75' Uhd Tv Ai Thinq 4K Smart Tv 75Uq9050Psc;$20,395MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3577038.jpg?scale=350
Pantalla Samsung 75' Qled 4K Qn75Q65Bafxzx;$31,695MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3572333.jpg?scale=350
Pantalla Samsung 55' Neo Qled 4K Qn55Qn90Bafxzx;$25,995MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3572389.jpg?scale=350
Pantalla Samsung 55' Neo Qled 4K Qn55Qn85Bafxzx;$21,995MXN ;https://resources.sears.com.mx/medios-plazavip/fotos/productos_sears1/original/3572381.jpg?scale=350
